공고명,기업명,경력,학력,우대,고용형태,급여,지역,시간,시작일,마감일,번호
(주)산과들에 직원모집(자격요건. 장애인/ 보훈대상자),㈜산과들에,신입·경력,고졸이상,기본우대장애인/ 기본우대 장애인/ 보훈대상자 ,정규직  수습 3개월                                                           계약직 근무기간 12개월                                                             정규직 전환가능,회사내규에 따름   - 면접 후 결정                        상세요강 참고,경기도 포천시/ 동두천시/ 양주시/ 연천군/ 의정부시/ 강원도 철원군 ,내용없음,2023.06.27(화),2023.07.18(화),53
서울시중증장애인자립생활지원사업 전담인력 채용 건,송파솔루션장애인자립생활센터,신입,대졸이상,기본우대장애인/자격증사회복지사2급 기본우대 장애인/ 컴퓨터활용능력 우수자/ 운전가능자/ 문서작성 우수자/ 관련 자격증 보유자/ 사회복지사2급/ 사회복지사1급 자격증사회복지사2급/ 사회복지사1급,계약직 근무기간 23개월                                                             정규직 전환가능,월급 236만원 이상  - 면접 후 결정,서울시 송파구 ,주5일(월~금)                                  10:00~19:00,2023.06.19(월),2023.07.19(수),54
중증장애인만채용 - 단순제조.조립 업무,㈔보성,경력무관,학력무관,기본우대장애인/ 기본우대 장애인/ 인근거주자/ 즉시출근 가능자 ,정규직  수습 3개월,시급 9620원  - 면접 후 결정,경기도 안산시 단원구 ,주5일                                 (월~금) 09:00~12:00  근무시간 09:00~12:00  (3시간만 근무),2023.06.21(수),2023.07.21(금),55
인천시 물류센터 청소 미화원 구인합니다. ( 비장애인 가능 / 장애인우대 ),더봄플러스㈜,경력무관,학력무관,기본우대장애인/,계약직 근무기간 12개월                                                             정규직 전환가능,회사내규에 따름   - 면접 후 결정,인천시 서구 ,주5일                                 (월~금) 10:00~13:00  시간은 한 달 뒤 자유롭게 조정가능한 부분입니다. 탄력근무제,2023.06.23(금),2023.07.23(일),56
삼성전자 천안사업장 반도체 자재관리 장애인 사원 모집,쓰리에스텍㈜,경력무관,학력무관,기본우대장애인/ 기본우대 장애인/ 인근거주자/ 반도체 물류업무 경력자 ,정규직  수습 2개월,월급 350~360만원,충남 천안시 서북구 ,주간: 4조3교대 6근2휴 06시~14시/ 14시~22시/ 22시~06시                                  06:00~14:00  더보기    14:00~22:00 22:00~06:00   시간 더보기 레이어 닫기,2023.06.23(금),2023.07.23(일),57
[강북삼성병원] 서울건진센터 직원 네일케어 채용(장애인),강북삼성병원,경력무관,학력무관,기본우대장애인/,계약직 근무기간 6개월,연봉 2866만원 이상,경기도 용인시 기흥구 ,주5일                                 (월~금) 11:00~15:30,2023.05.24(수),2023.07.23(일),58
효성그룹 마세라티 강남서비스 일반정비 신입/경력직 채용 (장애인 우대),㈜FMK,신입·경력 (5년이상),고졸이상,기본우대장애인/ 기본우대 장애인/ 유관업무 경력자 ,정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,서울시 강남구 ,주5일                                 (월~금) 09:00~18:00,2023.04.26(수),2023.07.25(화),59
물품관리 장애인 채용,슈어소프트테크㈜,경력무관,학력무관,기본우대장애인/,계약직 근무기간 24개월                                                             정규직 전환가능,회사내규에 따름   - 면접 후 결정,경기도 성남시 수정구 ,주5일                                 (월~금) 08:30~13:00  시차근무,2023.06.27(화),2023.07.27(목),60
[장애인채용/윌앤비전] 파트/정규 사무보조,㈜윌앤비전,경력무관,학력무관,기본우대국가유공자 기본우대 국가유공자/ 장애인 ,정규직,시급 9620원,서울시 영등포구/ 마포구 ,주5일                                 (월~금) 12:30~17:30,2023.06.27(화),2023.07.27(목),61
[장애인채용](주)한일엠이씨 사내 카페 운영 바리스타 모집,한일엠이씨,경력무관,학력무관,기본우대장애인/자격증바리스타 기본우대 장애인/ 인근거주자/ 관련 자격증 보유자/ 유관업무 경력자 자격증바리스타,정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,서울시 영등포구 ,주5일                                 (월~금) 08:00~17:00  시간 협의 가능,2023.06.28(수),2023.07.28(금),62
[신라스테이] HQ 재무팀 경력사원 채용,신라에이치엠㈜,신입,초대졸이상 (졸업예정자 가능),SAP,정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,서울시 중구 ,주5일                                 (월~금) 09:00~18:00,2023.05.30(화),2023.07.29(토),63
[중증장애인] 사무보조 재택근무,주식회사365기획,경력무관,학력무관,Excel/ 워드,계약직 근무기간 12개월,회사내규에 따름,서울시 강서구/ 전국/ 재택근무 가능 ,주5일                                 (월~금) 09:00~13:30  휴게시간 30분 포함,2023.05.02(화),2023.07.31(월),64
[장애인 채용] 음악 콘텐츠 관리 담당자,㈜드림어스컴퍼니,경력무관,학력무관,기본우대국가유공자 기본우대 국가유공자/ 장애인/ 보훈대상자 ,계약직 근무기간 6개월                                                             정규직 전환가능,회사내규에 따름,서울시 서초구 ,주5일                                 (월~금) 09:00~18:00  탄력근무제,2023.06.02(금),2023.08.01(화),65
콘센트릭스 Catalyst 장애인 특별전형 채용공고 개발직군 (People with Disability),콘센트릭스서비스코리아(유),경력 (1년이상),학력무관,기본우대장애인/,정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,서울시 강남구/ 용산구 ,주5일                                 (월~금) 09:00~18:00,2023.05.11(목),2023.08.09(수),66
콘센트릭스 Catalyst 장애인 특별전형 채용공고 마케팅직군 (People with Disability),콘센트릭스서비스코리아(유),신입·경력 (1년이상),학력무관,기본우대장애인/,정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,서울시 용산구 ,주5일                                 (월~금) 09:00~18:00,2023.05.11(목),2023.08.09(수),67
콘센트릭스 Catalyst 장애인 특별전형 채용공고 디자인직군 (People with Disability),콘센트릭스서비스코리아(유),신입·경력 (1년이상),학력무관,기본우대장애인/,정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,서울시 용산구 ,주5일                                 (월~금) 09:00~18:00,2023.05.11(목),2023.08.09(수),68
[네오누리콤] 생산물류팀 포장/ 조립/ 전사인쇄지원 담당자 채용 (장애인 우선 채용),㈜네오누리콤,경력무관,학력무관,기본우대장애인/,정규직  수습 3개월,연봉 2500~2700만원,서울시 금천구 ,주5일                                 (월~금) 09:00~18:00,2023.06.13(화),2023.08.12(토),69
[네오누리콤] 생산물류팀 UV인쇄/ 레이저 인쇄 담당자 채용 (장애인 우대),㈜네오누리콤,경력무관,학력무관,기본우대장애인/,정규직  수습 3개월,연봉 2500~2700만원,서울시 금천구 ,주5일                                 (월~금) 09:00~18:00,2023.06.13(화),2023.08.12(토),70
[장애인채용전형] 충청권 금융권 대기업 일반사무 직군 채용,인트로맨㈜기업정보,경력무관,초대졸이상,기본우대장애인/,계약직,시급 15000원,대전시 서구/ 대전전지역/ 세종전지역 ,주5일                                 (월~금) 09:00~18:00,2023.05.15(월),2023.08.13(일),71
(주)세스코 장애인 직군(Branch Assistant) 물류관리 모집(경기 고양시 근무),㈜세스코,경력무관,고졸이상,기본우대장애인/ 기본우대 장애인/ 인근거주자 ,계약직 근무기간 12개월,회사내규에 따름,경기도 고양시 덕양구 ,주5일                                 (월~금) 08:30~15:00  일5H (오전/오후 선택) 탄력근무제,2023.05.16(화),2023.08.14(월),72
[장애인채용전형] 영남권 금융권 대기업 일반사무 직군 채용,인트로맨㈜기업정보,경력무관,초대졸이상,기본우대장애인/,계약직,시급 15000원,부산 중구/ 부산전지역 ,주5일                                 (월~금) 09:00~18:00,2023.05.16(화),2023.08.14(월),73
(주)새날애 2023년 특별 채용 공고 - 밀키트 포장/패키징/사무/TM/여러부서 - 장애인 우대,한날애커뮤니케이션,경력무관,학력무관,기본우대장애인/,정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,부산 부산진구 ,주5일                                 (월~금) 10:00~19:00  교대 근무 / 일 4시간 근무 / 근무시간 협의가능,2023.05.18(목),2023.08.16(수),74
강남장애인복지관 시설관리 직원 채용 수정공고(채용시까지),강남장애인복지관,경력무관,학력무관,보일러/ 소방안전/ 시설관리/ 유지보수/ 차량관리/ 시설관리자/ 복지시설 근무경험자,정규직  수습 3개월,월급 230만원 이상  - 면접 후 결정,서울시 강남구 ,주5일                                 (월~금) 08:00~17:00,2023.06.29(목),2023.08.28(월),75
[(주)에프에스탄영](주)에프에스탄영 제주국가위성센터 건물관리및 조경기능직모집,(주)에프에스탄영,신입,고졸~대졸(4년),차량소지자/운전면허증/장애인우대,6개월,,(63356)제주특별자치도제주시구좌읍동백로282/국가위성센터,09:00~18:00휴게시간(12:00~13:00)주소정근로시간:40시간,,2023년06월30일,76
[(사)한국시각장애인연합회](사)한국시각장애인연합회서귀포시지회 시간제 생활도우미 채용공고,(사)한국시각장애인연합회,신입,학력무관,차량소지자/운전면허증,(시간(선택)제)6개월,급여기준:시설내규에따름(최저시급적용),(63596)제주특별자치도서귀포시칠십리로72번길9/서귀포시장애인회관5층시각장애인연합회서귀포시지회,근무시간협의가능※상세근무시간화09시~13시(1일4시간)월/수/목/금13시~17시(1일4시간)주소정근로시간:20시간,,2023년06월30일,77
[(사)제주장애인인권포럼][채용공고] 제주장애인인권포럼 신규직원 채용 공고,(사)제주장애인인권포럼,관계없음,학력무관,장애인우대,6개월/계약기간만료후상용직전환검토,,(63199)제주특별자치도제주시서광로27길16/5층(이도일동),09:00~18:00휴게시간(12:00~13:00)주소정근로시간:40시간,,2023년06월30일,78
[(주)티엔제주]2023년 기업체 (제주/내륙/해외) 연수 프로그램 기획 및 운영자 채용,(주)티엔제주,관계없음,학력무관,고용촉진장려금대상자/차량소지자/운전면허증,기간의정함이없는근로계약,,(63124)제주특별자치도제주시연동13길5/도호빌딩1층(연동/도호빌딩),근무시간협의가능09:00~18:00휴게시간(12:30~13:30)주소정근로시간:40시간,,2023년06월30일,79
[제이디씨파트너스]제이디씨파트너스(주) 2023년 제6회 계약직 직원 공개채용-제주첨단과학기술단지_미화(1명),제이디씨파트너스,관계없음,학력무관,-,12개월,,(63309)제주특별자치도제주시첨단로213-4(영평동),※상세근무시간수~일(07:00~16:00)*휴게1시간포함주소정근로시간:40시간,,2023년07월02일,80
[제이디씨파트너스]제이디씨파트너스(주) 2023년 제6회 계약직 직원 공개채용 -첨단단지 빌딩안내원(1명),제이디씨파트너스,관계없음,학력무관,-,12개월,,(63309)제주특별자치도제주시첨단로213-4(영평동),※상세근무시간수~일10:00~16:30(6시간근무/휴게30분포함)※점심휴게1시간희망할경우/10시~17시로근무시간협의가능주소정근로시간:30시간,,2023년07월02일,81
[한국폴리텍대학제주캠퍼스]한국폴리텍대학 제주캠퍼스 무기계약직원(대학운영직_영선원) 채용 공고,한국폴리텍대학제주캠퍼스,관계없음,학력무관,보훈취업지원대상자/장애인우대,기간의정함이없는근로계약,,(63243)제주특별자치도제주시산천단동3길2/한국폴리텍대학제주캠퍼스,09:00~18:00휴게시간(12:00~13:00)주소정근로시간:40시간,,2023년07월09일,82
[한국폴리텍대학제주캠퍼스]한국폴리텍대학 제주캠퍼스 무기계약직원(조리원) 채용 공고,한국폴리텍대학제주캠퍼스,관계없음,학력무관,※기타우대사항은채용공고문참조,기간의정함이없는근로계약,,(63243)제주특별자치도제주시산천단동3길2/한국폴리텍대학제주캠퍼스,※상세근무시간-학기중근무시간:A조(06:00~15:00)/B조(07:00~16:00)/C조(09:00~18:00)-방학중근무시간:09:00~18:00주소정근로시간:40시간,,2023년07월09일,83
[(주)고암](주)고암 BTL운영사 서귀포의료원 기전기사 모집,(주)고암,관계없음,학력무관,장기근무가능자우대,12개월/계약기간만료후상용직전환검토,,(63585)제주특별자치도서귀포시장수로47/서귀포의료원(동홍동),※상세근무시간주간근무:(오전)8시30분~(오후)5시30분야간근무:(오후)17시30분~(익일오전)8시30분야간휴게시간:(오전)12시30분~(오전)3시30분휴게시간(12:30~13:30)주소정근로시간:40시간,,2023년07월10일,84
[(주)유니에스][서사라사거리 위치]아스타호텔 객실 하우스맨(H/K) 채용 공고,(주)유니에스,관계없음,학력무관,-해당직무경력자-인근지역거주자-즉시출근가능자(조정가능),기간의정함이없는근로계약,,(63182)제주특별자치도제주시서사로129/아스타호텔(삼도일동),08:00~17:00휴게시간(12:00~13:00)주소정근로시간:40시간,,2023년07월10일,85
[제주특별자치도관광약자접근성안내센터]관광약자접근성안내세터 신규 직원 채용 공고,제주특별자치도관광약자접근성안내센터,관계없음,학력무관,장애인우대,기간의정함이없는근로계약,,(63122)제주특별자치도제주시선덕로23/1층관광약자접근성안내센터,09:00~18:00휴게시간(12:00~13:00)주소정근로시간:40시간,,2023년07월10일,86
[(주)유니에스][제주시청/터미널부근]아스타호텔 객실정비보조 및 오더 업무 채용 공고,(주)유니에스,관계없음,학력무관,-해당직무경력자-인근지역거주자-즉시출근가능자(조정가능),기간의정함이없는근로계약,,(63182)제주특별자치도제주시서사로129/아스타호텔(삼도일동),08:00~17:00휴게시간(12:00~13:00)주소정근로시간:40시간,,2023년07월12일,87
[(주)유니에스]서귀칼호텔 락카관리 사원 모집,(주)유니에스,관계없음,학력무관,인근거주자우대호텔서비스경력자우대서비스마인드보유자우대자차소유자우대,기간의정함이없는근로계약,205만원,(63198)제주특별자치도제주시중앙로150/대한항공빌딩6층유니에스(이도일동),※상세근무시간주5일스케줄근무06:00~15:00/13:00~22:00휴게시간(11:00~12:00)주소정근로시간:40시간,,2023년07월12일,88
[(주)유니에스]서귀칼호텔 룸메이드 사원 모집,(주)유니에스,관계없음,학력무관,인근거주자우대호텔서비스경력자우대서비스마인드보유자우대,기간의정함이없는근로계약,급여:201만원,(63599)제주특별자치도서귀포시칠십리로242/서귀포칼호텔(토평동),※상세근무시간주5일스케줄근무08:30~17:30휴게시간(11:00~12:00)주소정근로시간:40시간,,2023년07월13일,89
[제주탐나씨푸드영어조합법인]식품제조(가공)회사에서 직원을 구합니다.,제주탐나씨푸드영어조합법인,관계없음,학력무관,-,기간의정함이없는근로계약,,(63313)제주특별자치도제주시명림로258(봉개동),08:30~17:30주소정근로시간:40시간,,2023년07월21일,90
[(주)유니에스][유니에스] 신화월드 객실 시설유지보수 사원 모집,(주)유니에스,관계없음,학력무관,-,기간의정함이없는근로계약,,(63522)제주특별자치도서귀포시안덕면신화역사로304번길38/신화월드,09:00~18:00휴게시간(12:00~13:00)주소정근로시간:40시간,,2023년07월31일,91
[대일라이팅]대일라이팅에서 판매및 사무보조하실분 모집합니다.,대일라이팅,관계없음,학력무관,-,기간의정함이없는근로계약,,(63236)제주특별자치도제주시연북로498(아라일동),근무시간협의가능09:00~17:00주소정근로시간:40시간,,2023년07월31일,92
[KTO파트너스]한국관광공사 중문골프장 코스관리직(기간제 근로자) 채용 공고,KTO파트너스,관계없음,학력무관,장기복무제대군인/운전면허증/장애인우대/(준)고령자(50세이상)우대,6개월,220만원,(63535)제주특별자치도서귀포시중문관광로72번길60/한국관광공사중문골프클럽코스관리팀(색달동),근무시간협의가능※상세근무시간08:00~17:30(휴게1시간30분)(스케줄근무로변경될수있음)휴게시간(12:00~13:00)주소정근로시간:40시간,,2023년07월31일,93
[가족재활복지타운]가족재활복지타운 영양사 채용,가족재활복지타운,관계없음,학력무관,-,기간의정함이없는근로계약,,(63520)제주특별자치도서귀포시대정읍인안성로52-7/가족재활복지타운,※상세근무시간08:20~17:20(간혹17:40분까지근무시연장수당지급)휴게시간(12:00~13:00)주소정근로시간:40시간,,2023년08월08일,94
효성그룹 페라리/테슬라 판금 경력직 채용 (장애인 우대),㈜FMK,신입·경력 (5년이상),고졸이상,기본우대장애인/ 기본우대 장애인/ 유관업무 경력자 ,정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,서울시 강서구 ,주5일                                 (월~금) 09:00~18:00,상시채용,상시채용,95
[HYBE] 사무지원 장애인 특별전형 (계약직: 1년),㈜하이브,경력무관,대졸이상 (졸업예정자 가능),기본우대장애인/,계약직 근무기간 12개월,회사내규에 따름   - 면접 후 결정,서울시 용산구 ,주5일                                 (월~금) 10:00~19:00  탄력근무제,상시채용,상시채용,96
[신세계디에프] 보훈대상자/장애인 신입·경력 상시채용,(주)신세계디에프,경력무관,대졸이상,기본우대국가유공자 기본우대 국가유공자/ 장애인/ 보훈대상자 ,정규직    인턴 근무기간 3개월                                                             정규직 전환가능,회사내규에 따름   - 면접 후 결정,서울시 중구 ,주5일                                 (월~금) 09:00~17:00,상시채용,상시채용,97
2023 서울국제초청장애인파크골프대회 업무요원 공개 채용 공고,㈔한국지체장애인협회,경력무관,학력무관,기본우대장애인/,계약직 근무기간 3개월,시급 14000원,서울시 영등포구/ 용산구 ,주5일                                 (월~금) 10:00~17:00,상시채용,상시채용,98
[TikTok/틱톡] 장애인 채용: Content Moderator - Korea (Disability Hiring),TikTok,경력무관 신입/경력 모두 지원 가능,초대졸이상,기본우대장애인/,정규직  수습 3개월,회사내규에 따름,서울시 강남구 ,주5일                                 (월~금) 09:00~18:00,상시채용,상시채용,99
[(주)유니에스]카카오 제주오피스 보안직원 채용공고,(주)유니에스,관계없음,학력무관,-,기간의정함이없는근로계약,,(63309)제주특별자치도제주시첨단로216-19/카카오제주사옥(영평동),※상세근무시간주간근무09:00~18:00(휴게시간12시~13시)야간근무18:00~09:00(휴게시간01시~06시)휴게시간(12:00~13:00)3조3교대주소정근로시간:40시간,,채용시까지,100
[엘림에스(주)]제주도 삼정 지에듀아파트 경비원 채용합니다.(장애인등록증 또는 장애인복지카드 소지자 우대),엘림에스(주),관계없음,학력무관,고용촉진장려금대상자/보훈취업지원대상자/장애인우대/(준)고령자(50세이상)우대,3개월/계약기간만료후상용직전환검토,월2414030원,(63644)제주특별자치도서귀포시대정읍에듀시티로148/단지내부(삼정G.edu),※상세근무시간.근무시간:격일근무07:00~익일07:00(휴게시간주간4H/야간5H)(격일근무)주소정근로시간:48시간,,채용시까지,101
[영일운수(주)]경리직원 급구,영일운수(주),신입,학력무관,차량소지자/운전면허증,기간의정함이없는근로계약(시간(선택)제),,(63050)제주특별자치도제주시애월읍학원동길4/1층,근무시간협의가능08:30~16:00휴게시간(12:00~12:30)주소정근로시간:35시간,,채용시까지,102
[탐라회원권거래소]여행사 경력직 사무원,탐라회원권거래소,경력(최소1년0개월이상)우대,학력무관,-,기간의정함이없는근로계약,,(63100)제주특별자치도제주시월랑로59/세흔빌딩302호(노형동),근무시간협의가능09:00~18:00휴게시간(12:00~13:00)주소정근로시간:40시간,,채용시까지,103
[(주)유니에스]한화리조트제주 시설관리 야간고정근무자 채용,(주)유니에스,경력(최소1년0개월이상)필수,학력무관,-시설관련직무경력자-시설관련자격증소지자,기간의정함이없는근로계약,,(63330)제주특별자치도제주시명림로575-107/한화리조트제주(회천동),17:30~05:30휴게시간(03:00~04:30)주소정근로시간:32시간,,채용시까지,104
[(주)프로에스콤]제주공항 특수경비원 모집,(주)프로에스콤,신입,학력무관,-,12개월,급여-200만원,(63115)제주특별자치도제주시공항로2/제주공항화물청사(주)프로에스콤제주사업소(용담이동),※상세근무시간*.근무타입1)1타입-05;40분~13;30분2)2타입-08;30분~17;30분3)3타입-13;30분~22;30분주소정근로시간:40시간,,채용시까지,105
[(주)한우리종합컨설팅][주3일근무] 롯데마트 제주점 수입치즈코너 직원모집,(주)한우리종합컨설팅,관계없음,학력무관,-,24개월/계약기간만료후상용직전환검토,일급96800원,(63084)제주특별자치도제주시연북로1/롯데마트제주점수입치즈코너(노형동),12:00~21:00휴게시간(16:30~17:30),,채용시까지,106
[(주)한우리종합컨설팅][주5일/214만] 이마트 제주점 김치 반찬코너 사원 모집,(주)한우리종합컨설팅,관계없음,학력무관,-,기간의정함이없는근로계약,2140000원,(63165)제주특별자치도제주시탑동로38/제주이마트(삼도이동),※상세근무시간오전근무시:09:00시~18:00시/휴게시간1시간마감근무시:11:00시~20:00시/휴게시간1시간주말포함주5일휴게시간(14:00~15:00)주소정근로시간:40시간,,채용시까지,107
[(주)대신육가공](주)대신육가공 제주지사 온라인영업부 사원 모집,(주)대신육가공,관계없음,고졸~대졸(4년),차량소지자/운전면허증,3개월/계약기간만료후상용직전환검토,,(63062)제주특별자치도제주시애월읍광상로80/(주)대신육가공제주지사,08:30~18:00휴게시간(12:00~13:00)주소정근로시간:40시간,,채용시까지,108
[KTO파트너스]한국관광공사 중문골프장 프론트안내 단시간 계약직 구인,KTO파트너스,관계없음,학력무관,차량소지자,6개월,월급1700000원,(63535)제주특별자치도서귀포시중문관광로72번길60/한국관광공사중문골프클럽(색달동),06:00~12:30휴게시간(11:00~11:30)주소정근로시간:30시간,,채용시까지,109
[서호요양원]서호요양원 요양보호사 구인,서호요양원,관계없음,학력무관,-,기간의정함이없는근로계약,,(697845)제주특별자치도서귀포시서호호근로238번길10(서호동),근무시간협의가능※상세근무시간(오전)8시00분~(오후)6시00분(오후)6시00분~(오전)8시00분휴게시간(12:30~13:30)주소정근로시간:40시간,,채용시까지,110
[(주)제인종합건축사사무소]건축설계기술자(경력) 모집,(주)제인종합건축사사무소,경력(최소2년0개월이상)필수,대졸(2~3년)~대졸(4년),문서작성및프리젠테이션(스케치업/포토샵가능자우대),기간의정함이없는근로계약,,(690812)제주특별자치도제주시서사로152/2층(삼도일동),09:00~18:00주소정근로시간:40시간,,채용시까지,111
[주식회사 마이앤마인]미생물 배양 및 접종 관리,주식회사 마이앤마인,신입,대졸(4년)~박사,북한이탈주민/장기복무제대군인/고용촉진장려금대상자/보훈취업지원대상자/차량소지자/운전면허증/장애인우대/(준)고령자(50세이상)우대,기간의정함이없는근로계약,,(63175)제주특별자치도제주시전농로18(삼도일동),근무시간협의가능※상세근무시간(오전)9시00분~(오후)6시00분근무지거리가먼관계로근무시간협의가능휴게시간(12:00~13:00)주소정근로시간:40시간,,채용시까지,112
[주식회사도연](서귀포/중문) 씨사이드아덴리조트 소장/하우스맨/룸메이드/미화 사원 채용,주식회사도연,관계없음,학력무관,-,기간의정함이없는근로계약,,(63535)제주특별자치도서귀포시중문관광로124/색달동씨사이드아덴리조트(색달동),09:00~18:00휴게시간(11:00~12:00)주소정근로시간:40시간,,채용시까지,113
[본카페]본카페 직원 모집,본카페,관계없음,초졸이하,고용촉진장려금대상자,(시간(선택)제)12개월/계약기간만료후상용직전환검토,급여협의가능,(63045)제주특별자치도제주시애월읍애월해안로179/본카페,09:00~21:00휴게시간(16:30~18:00)주소정근로시간:25시간,,,114